# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --top-module tb_alu ../core/alu.sv tb_alu.sv --timing --exe --main"
S       967 11540474045207501  1747886402   359657300  1747886401   110972500 "../core/alu.sv"
S  10993608    45151  1747723334   794157815  1705136080           0 "/usr/bin/verilator_bin"
S      4942    45313  1747723334   872672929  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      3280 5348024557562021  1747886919   592575700  1747886919   592575700 "obj_dir/Vtb_alu.cpp"
T      3137 5910974510945643  1747886919   590576200  1747886919   590576200 "obj_dir/Vtb_alu.h"
T      1746 2533274790455605  1747886919   645700800  1747886919   645700800 "obj_dir/Vtb_alu.mk"
T       761 42221246506602844  1747886919   584057500  1747886919   584057500 "obj_dir/Vtb_alu__Syms.cpp"
T       939 5910974510940816  1747886919   587579400  1747886919   587579400 "obj_dir/Vtb_alu__Syms.h"
T      1195 3377699720587451  1747886919   601320400  1747886919   601320400 "obj_dir/Vtb_alu___024root.h"
T     12165 2533274790455544  1747886919   620570200  1747886919   620570200 "obj_dir/Vtb_alu___024root__DepSet_h2865a81d__0.cpp"
T      5584 2533274790455505  1747886919   615439000  1747886919   615439000 "obj_dir/Vtb_alu___024root__DepSet_h2865a81d__0__Slow.cpp"
T       862 2533274790455506  1747886919   617560400  1747886919   617560400 "obj_dir/Vtb_alu___024root__DepSet_h6aeb509f__0.cpp"
T       871 2533274790455504  1747886919   612444700  1747886919   612444700 "obj_dir/Vtb_alu___024root__DepSet_h6aeb509f__0__Slow.cpp"
T       694 2814749767166159  1747886919   604318300  1747886919   604318300 "obj_dir/Vtb_alu___024root__Slow.cpp"
T       967 3377699720587550  1747886919   625572900  1747886919   625572900 "obj_dir/Vtb_alu__main.cpp"
T       699 4785074604140725  1747886919   595804500  1747886919   595804500 "obj_dir/Vtb_alu__pch.h"
T       607 2251799813744951  1747886919   647718700  1747886919   647718700 "obj_dir/Vtb_alu__ver.d"
T         0        0  1747886919   648732800  1747886919   648732800 "obj_dir/Vtb_alu__verFiles.dat"
T      1682 3096224743876895  1747886919   640681600  1747886919   640681600 "obj_dir/Vtb_alu_classes.mk"
S      1698 2814749767179107  1747886916   695156900  1747886915   606320600 "tb_alu.sv"
